ID TEST,CONTN
SOL 101
CEND
  TITLE = STATIC
  ECHO = NONE
  DISPLACEMENT(PRINT,PUNCH) = ALL
  SPCFORCE(PRINT,PUNCH) = ALL
  OLOAD(PRINT,PUNCH) = ALL
  FORCE(PRINT,CORNER) = ALL
  STRESS(PRINT,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
$PARAM,K6ROT,0.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+CONTNC1
+CONTNC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+CONTNC2
+CONTNC2      1.      0.      1.        
PLOAD4         1       1      1.
PLOAD4         1       2      1.
PLOAD4         1       3      1.
PLOAD4         1       4      1.
PLOAD4         1       5      1.
PLOAD4         1       6      1.
PLOAD4         1       7      1.
PLOAD4         1       8      1.
PLOAD4         1       9      1.
PLOAD4         1      10      1.
PLOAD4         1      11      1.
PLOAD4         1      12      1.
PLOAD4         1      13      1.
PLOAD4         1      14      1.
PLOAD4         1      15      1.
PLOAD4         1      16      1.
PLOAD4         1      17      1.
PLOAD4         1      18      1.
PLOAD4         1      19      1.
PLOAD4         1      20      1.
PLOAD4         1      21      1.
PLOAD4         1      22      1.
PLOAD4         1      23      1.
PLOAD4         1      24      1.
PLOAD4         1      25      1.
PLOAD4         1      26      1.
PLOAD4         1      27      1.
PLOAD4         1      28      1.
PLOAD4         1      29      1.
PLOAD4         1      30      1.
PLOAD4         1      31      1.
PLOAD4         1      32      1.
PLOAD4         1      33      1.
PLOAD4         1      34      1.
PLOAD4         1      35      1.
PLOAD4         1      36      1.
PLOAD4         1      37      1.
PLOAD4         1      38      1.
PLOAD4         1      39      1.
PLOAD4         1      40      1.
PLOAD4         1      41      1.
PLOAD4         1      42      1.
PLOAD4         1      43      1.
PLOAD4         1      44      1.
PLOAD4         1      45      1.
PLOAD4         1      46      1.
PLOAD4         1      47      1.
PLOAD4         1      48      1.
PLOAD4         1      49      1.
PLOAD4         1      50      1.
PLOAD4         1      51      1.
PLOAD4         1      52      1.
PLOAD4         1      53      1.
PLOAD4         1      54      1.
PLOAD4         1      55      1.
PLOAD4         1      56      1.
PLOAD4         1      57      1.
PLOAD4         1      58      1.
PLOAD4         1      59      1.
PLOAD4         1      60      1.
PLOAD4         1      61      1.
PLOAD4         1      62      1.
PLOAD4         1      63      1.
PLOAD4         1      64      1.
PLOAD4         1      65      1.
PLOAD4         1      66      1.
PLOAD4         1      67      1.
PLOAD4         1      68      1.
PLOAD4         1      69      1.
PLOAD4         1      70      1.
PLOAD4         1      71      1.
PLOAD4         1      72      1.
PLOAD4         1      73      1.
PLOAD4         1      74      1.
PLOAD4         1      75      1.
PLOAD4         1      76      1.
PLOAD4         1      77      1.
PLOAD4         1      78      1.
PLOAD4         1      79      1.
PLOAD4         1      80      1.
PLOAD4         1      81      1.
PLOAD4         1      82      1.
PLOAD4         1      83      1.
PLOAD4         1      84      1.
PLOAD4         1      85      1.
PLOAD4         1      86      1.
PLOAD4         1      87      1.
PLOAD4         1      88      1.
PLOAD4         1      89      1.
PLOAD4         1      90      1.
PLOAD4         1      91      1.
PLOAD4         1      92      1.
PLOAD4         1      93      1.
PLOAD4         1      94      1.
PLOAD4         1      95      1.
PLOAD4         1      96      1.
PLOAD4         1      97      1.
PLOAD4         1      98      1.
PLOAD4         1      99      1.
PLOAD4         1     100      1.
PLOAD4         1     101      1.
PLOAD4         1     102      1.
PLOAD4         1     103      1.
PLOAD4         1     104      1.
PLOAD4         1     105      1.
PLOAD4         1     106      1.
PLOAD4         1     107      1.
PLOAD4         1     108      1.
PLOAD4         1     109      1.
PLOAD4         1     110      1.
PLOAD4         1     111      1.
PLOAD4         1     112      1.
PLOAD4         1     113      1.
PLOAD4         1     114      1.
PLOAD4         1     115      1.
PLOAD4         1     116      1.
PLOAD4         1     117      1.
PLOAD4         1     118      1.
PLOAD4         1     119      1.
PLOAD4         1     120      1.
PLOAD4         1     121      1.
PLOAD4         1     122      1.
PLOAD4         1     123      1.
PLOAD4         1     124      1.
PLOAD4         1     125      1.
PLOAD4         1     126      1.
PLOAD4         1     127      1.
PLOAD4         1     128      1.
PLOAD4         1     129      1.
PLOAD4         1     130      1.
PLOAD4         1     131      1.
PLOAD4         1     132      1.
PLOAD4         1     133      1.
PLOAD4         1     134      1.
PLOAD4         1     135      1.
PLOAD4         1     136      1.
PLOAD4         1     137      1.
PLOAD4         1     138      1.
PLOAD4         1     139      1.
PLOAD4         1     140      1.
PLOAD4         1     141      1.
PLOAD4         1     142      1.
PLOAD4         1     143      1.
PLOAD4         1     144      1.
PLOAD4         1     145      1.
PLOAD4         1     146      1.
PLOAD4         1     147      1.
PLOAD4         1     148      1.
PLOAD4         1     149      1.
PLOAD4         1     150      1.
PLOAD4         1     151      1.
PLOAD4         1     152      1.
PLOAD4         1     153      1.
PLOAD4         1     154      1.
PLOAD4         1     155      1.
PLOAD4         1     156      1.
PLOAD4         1     157      1.
PLOAD4         1     158      1.
PLOAD4         1     159      1.
PLOAD4         1     160      1.
PLOAD4         1     161      1.
PLOAD4         1     162      1.
PLOAD4         1     163      1.
PLOAD4         1     164      1.
PLOAD4         1     165      1.
PLOAD4         1     166      1.
PLOAD4         1     167      1.
PLOAD4         1     168      1.
PLOAD4         1     169      1.
PLOAD4         1     170      1.
PLOAD4         1     171      1.
PLOAD4         1     172      1.
PLOAD4         1     173      1.
PLOAD4         1     174      1.
PLOAD4         1     175      1.
PLOAD4         1     176      1.
PLOAD4         1     177      1.
PLOAD4         1     178      1.
PLOAD4         1     179      1.
PLOAD4         1     180      1.
PLOAD4         1     181      1.
PLOAD4         1     182      1.
PLOAD4         1     183      1.
PLOAD4         1     184      1.
PLOAD4         1     185      1.
PLOAD4         1     186      1.
PLOAD4         1     187      1.
PLOAD4         1     188      1.
PLOAD4         1     189      1.
PLOAD4         1     190      1.
PLOAD4         1     191      1.
PLOAD4         1     192      1.
PLOAD4         1     193      1.
PLOAD4         1     194      1.
PLOAD4         1     195      1.
PLOAD4         1     196      1.
PLOAD4         1     197      1.
PLOAD4         1     198      1.
PLOAD4         1     199      1.
PLOAD4         1     200      1.
PLOAD4         1     201      1.
PLOAD4         1     202      1.
PLOAD4         1     203      1.
PLOAD4         1     204      1.
PLOAD4         1     205      1.
PLOAD4         1     206      1.
PLOAD4         1     207      1.
PLOAD4         1     208      1.
PLOAD4         1     209      1.
PLOAD4         1     210      1.
PLOAD4         1     211      1.
PLOAD4         1     212      1.
PLOAD4         1     213      1.
PLOAD4         1     214      1.
PLOAD4         1     215      1.
PLOAD4         1     216      1.
PLOAD4         1     217      1.
PLOAD4         1     218      1.
PLOAD4         1     219      1.
PLOAD4         1     220      1.
PLOAD4         1     221      1.
PLOAD4         1     222      1.
PLOAD4         1     223      1.
PLOAD4         1     224      1.
PLOAD4         1     225      1.
PLOAD4         1     226      1.
PLOAD4         1     227      1.
PLOAD4         1     228      1.
PLOAD4         1     229      1.
PLOAD4         1     230      1.
PLOAD4         1     231      1.
PLOAD4         1     232      1.
PLOAD4         1     233      1.
PLOAD4         1     234      1.
PLOAD4         1     235      1.
PLOAD4         1     236      1.
PLOAD4         1     237      1.
PLOAD4         1     238      1.
PLOAD4         1     239      1.
PLOAD4         1     240      1.
PLOAD4         1     241      1.
PLOAD4         1     242      1.
PLOAD4         1     243      1.
PLOAD4         1     244      1.
PLOAD4         1     245      1.
PLOAD4         1     246      1.
PLOAD4         1     247      1.
PLOAD4         1     248      1.
PLOAD4         1     249      1.
PLOAD4         1     250      1.
PLOAD4         1     251      1.
PLOAD4         1     252      1.
PLOAD4         1     253      1.
PLOAD4         1     254      1.
PLOAD4         1     255      1.
PLOAD4         1     256      1.
PLOAD4         1     257      1.
PLOAD4         1     258      1.
PLOAD4         1     259      1.
PLOAD4         1     260      1.
PLOAD4         1     261      1.
PLOAD4         1     262      1.
PLOAD4         1     263      1.
PLOAD4         1     264      1.
PLOAD4         1     265      1.
PLOAD4         1     266      1.
PLOAD4         1     267      1.
PLOAD4         1     268      1.
PLOAD4         1     269      1.
PLOAD4         1     270      1.
PLOAD4         1     271      1.
PLOAD4         1     272      1.
PLOAD4         1     273      1.
PLOAD4         1     274      1.
PLOAD4         1     275      1.
PLOAD4         1     276      1.
PLOAD4         1     277      1.
PLOAD4         1     278      1.
PLOAD4         1     279      1.
PLOAD4         1     280      1.
PLOAD4         1     281      1.
PLOAD4         1     282      1.
PLOAD4         1     283      1.
PLOAD4         1     284      1.
PLOAD4         1     285      1.
PLOAD4         1     286      1.
PLOAD4         1     287      1.
PLOAD4         1     288      1.
PLOAD4         1     289      1.
PLOAD4         1     290      1.
PLOAD4         1     291      1.
PLOAD4         1     292      1.
PLOAD4         1     293      1.
PLOAD4         1     294      1.
PLOAD4         1     295      1.
PLOAD4         1     296      1.
PLOAD4         1     297      1.
PLOAD4         1     298      1.
PLOAD4         1     299      1.
PLOAD4         1     300      1.
PLOAD4         1     301      1.
PLOAD4         1     302      1.
PLOAD4         1     303      1.
PLOAD4         1     304      1.
PLOAD4         1     305      1.
PLOAD4         1     306      1.
PLOAD4         1     307      1.
PLOAD4         1     308      1.
PLOAD4         1     309      1.
PLOAD4         1     310      1.
PLOAD4         1     311      1.
PLOAD4         1     312      1.
PLOAD4         1     313      1.
PLOAD4         1     314      1.
PLOAD4         1     315      1.
PLOAD4         1     316      1.
PLOAD4         1     317      1.
PLOAD4         1     318      1.
PLOAD4         1     319      1.
PLOAD4         1     320      1.
PLOAD4         1     321      1.
PLOAD4         1     322      1.
PLOAD4         1     323      1.
PLOAD4         1     324      1.
PLOAD4         1     325      1.
PLOAD4         1     326      1.
PLOAD4         1     327      1.
PLOAD4         1     328      1.
PLOAD4         1     329      1.
PLOAD4         1     330      1.
PLOAD4         1     331      1.
PLOAD4         1     332      1.
PLOAD4         1     333      1.
PLOAD4         1     334      1.
PLOAD4         1     335      1.
PLOAD4         1     336      1.
PLOAD4         1     337      1.
PLOAD4         1     338      1.
PLOAD4         1     339      1.
PLOAD4         1     340      1.
PLOAD4         1     341      1.
PLOAD4         1     342      1.
PLOAD4         1     343      1.
PLOAD4         1     344      1.
PLOAD4         1     345      1.
PLOAD4         1     346      1.
PLOAD4         1     347      1.
PLOAD4         1     348      1.
PLOAD4         1     349      1.
PLOAD4         1     350      1.
PLOAD4         1     351      1.
PLOAD4         1     352      1.
PLOAD4         1     353      1.
PLOAD4         1     354      1.
PLOAD4         1     355      1.
PLOAD4         1     356      1.
PLOAD4         1     357      1.
PLOAD4         1     358      1.
PLOAD4         1     359      1.
PLOAD4         1     360      1.
PLOAD4         1     361      1.
PLOAD4         1     362      1.
PLOAD4         1     363      1.
PLOAD4         1     364      1.
PLOAD4         1     365      1.
PLOAD4         1     366      1.
PLOAD4         1     367      1.
PLOAD4         1     368      1.
PLOAD4         1     369      1.
PLOAD4         1     370      1.
PLOAD4         1     371      1.
PLOAD4         1     372      1.
PLOAD4         1     373      1.
PLOAD4         1     374      1.
PLOAD4         1     375      1.
PLOAD4         1     376      1.
PLOAD4         1     377      1.
PLOAD4         1     378      1.
PLOAD4         1     379      1.
PLOAD4         1     380      1.
PLOAD4         1     381      1.
PLOAD4         1     382      1.
PLOAD4         1     383      1.
PLOAD4         1     384      1.
PLOAD4         1     385      1.
PLOAD4         1     386      1.
PLOAD4         1     387      1.
PLOAD4         1     388      1.
PLOAD4         1     389      1.
PLOAD4         1     390      1.
PLOAD4         1     391      1.
PLOAD4         1     392      1.
PLOAD4         1     393      1.
PLOAD4         1     394      1.
PLOAD4         1     395      1.
PLOAD4         1     396      1.
PLOAD4         1     397      1.
PLOAD4         1     398      1.
PLOAD4         1     399      1.
PLOAD4         1     400      1.
PLOAD4         1     401      1.
PLOAD4         1     402      1.
PLOAD4         1     403      1.
PLOAD4         1     404      1.
PLOAD4         1     405      1.
PLOAD4         1     406      1.
PLOAD4         1     407      1.
PLOAD4         1     408      1.
PLOAD4         1     409      1.
PLOAD4         1     410      1.
PLOAD4         1     411      1.
PLOAD4         1     412      1.
PLOAD4         1     413      1.
PLOAD4         1     414      1.
PLOAD4         1     415      1.
PLOAD4         1     416      1.
PLOAD4         1     417      1.
PLOAD4         1     418      1.
PLOAD4         1     419      1.
PLOAD4         1     420      1.
PLOAD4         1     421      1.
PLOAD4         1     422      1.
PLOAD4         1     423      1.
PLOAD4         1     424      1.
PLOAD4         1     425      1.
PLOAD4         1     426      1.
PLOAD4         1     427      1.
PLOAD4         1     428      1.
PLOAD4         1     429      1.
PLOAD4         1     430      1.
PLOAD4         1     431      1.
PLOAD4         1     432      1.
PLOAD4         1     433      1.
PLOAD4         1     434      1.
PLOAD4         1     435      1.
PLOAD4         1     436      1.
PLOAD4         1     437      1.
PLOAD4         1     438      1.
PLOAD4         1     439      1.
PLOAD4         1     440      1.
PLOAD4         1     441      1.
PLOAD4         1     442      1.
PLOAD4         1     443      1.
PLOAD4         1     444      1.
PLOAD4         1     445      1.
PLOAD4         1     446      1.
PLOAD4         1     447      1.
PLOAD4         1     448      1.
PLOAD4         1     449      1.
PLOAD4         1     450      1.
PLOAD4         1     451      1.
PLOAD4         1     452      1.
PLOAD4         1     453      1.
PLOAD4         1     454      1.
PLOAD4         1     455      1.
PLOAD4         1     456      1.
PLOAD4         1     457      1.
PLOAD4         1     458      1.
PLOAD4         1     459      1.
PLOAD4         1     460      1.
PLOAD4         1     461      1.
PLOAD4         1     462      1.
PLOAD4         1     463      1.
PLOAD4         1     464      1.
PLOAD4         1     465      1.
PLOAD4         1     466      1.
PLOAD4         1     467      1.
PLOAD4         1     468      1.
PLOAD4         1     469      1.
PLOAD4         1     470      1.
PLOAD4         1     471      1.
PLOAD4         1     472      1.
PLOAD4         1     473      1.
PLOAD4         1     474      1.
PLOAD4         1     475      1.
PLOAD4         1     476      1.
PLOAD4         1     477      1.
PLOAD4         1     478      1.
PLOAD4         1     479      1.
PLOAD4         1     480      1.
PLOAD4         1     481      1.
PLOAD4         1     482      1.
PLOAD4         1     483      1.
PLOAD4         1     484      1.
PLOAD4         1     485      1.
PLOAD4         1     486      1.
PLOAD4         1     487      1.
PLOAD4         1     488      1.
PLOAD4         1     489      1.
PLOAD4         1     490      1.
PLOAD4         1     491      1.
PLOAD4         1     492      1.
PLOAD4         1     493      1.
PLOAD4         1     494      1.
PLOAD4         1     495      1.
PLOAD4         1     496      1.
PLOAD4         1     497      1.
PLOAD4         1     498      1.
PLOAD4         1     499      1.
PLOAD4         1     500      1.
PLOAD4         1     501      1.
PLOAD4         1     502      1.
PLOAD4         1     503      1.
PLOAD4         1     504      1.
PLOAD4         1     505      1.
PLOAD4         1     506      1.
PLOAD4         1     507      1.
PLOAD4         1     508      1.
PLOAD4         1     509      1.
PLOAD4         1     510      1.
PLOAD4         1     511      1.
PLOAD4         1     512      1.
